Date,label,score
2015-09-15,POSITIVE,0.748120903968811
2018-01-01,POSITIVE,0.748120903968811
2018-01-02,POSITIVE,0.748120903968811
2018-01-03,POSITIVE,0.748120903968811
2018-01-04,POSITIVE,0.748120903968811
2018-01-05,POSITIVE,0.748120903968811
2018-01-06,POSITIVE,0.748120903968811
2018-01-07,POSITIVE,0.748120903968811
2018-01-08,POSITIVE,0.748120903968811
2018-01-09,POSITIVE,0.748120903968811
2018-01-10,POSITIVE,0.748120903968811
2018-01-11,POSITIVE,0.748120903968811
2018-01-12,POSITIVE,0.748120903968811
2018-01-15,POSITIVE,0.748120903968811
2018-01-16,POSITIVE,0.748120903968811
2018-01-17,POSITIVE,0.748120903968811
2018-01-18,POSITIVE,0.748120903968811
2018-01-19,POSITIVE,0.748120903968811
2018-01-20,POSITIVE,0.748120903968811
2018-01-22,POSITIVE,0.748120903968811
2018-01-23,POSITIVE,0.748120903968811
2018-01-24,POSITIVE,0.748120903968811
2018-01-25,POSITIVE,0.748120903968811
2018-01-26,POSITIVE,0.748120903968811
2018-01-27,POSITIVE,0.748120903968811
2018-01-28,POSITIVE,0.748120903968811
2018-01-29,POSITIVE,0.748120903968811
2018-01-30,POSITIVE,0.748120903968811
2018-01-31,POSITIVE,0.748120903968811
2018-02-01,POSITIVE,0.748120903968811
2018-02-02,POSITIVE,0.748120903968811
2018-02-05,POSITIVE,0.748120903968811
2018-02-06,POSITIVE,0.748120903968811
2018-02-07,POSITIVE,0.748120903968811
2018-02-08,POSITIVE,0.748120903968811
2018-02-09,POSITIVE,0.748120903968811
2018-02-10,POSITIVE,0.748120903968811
2018-02-11,POSITIVE,0.748120903968811
2018-02-12,POSITIVE,0.748120903968811
2018-02-13,POSITIVE,0.748120903968811
2018-02-14,POSITIVE,0.748120903968811
2018-02-15,POSITIVE,0.748120903968811
2018-02-16,POSITIVE,0.748120903968811
2018-02-20,POSITIVE,0.748120903968811
2018-02-21,POSITIVE,0.748120903968811
2018-02-22,POSITIVE,0.748120903968811
2018-02-24,POSITIVE,0.748120903968811
2018-02-25,POSITIVE,0.748120903968811
2018-02-26,POSITIVE,0.748120903968811
2018-02-27,POSITIVE,0.748120903968811
2018-02-28,POSITIVE,0.748120903968811
2018-03-01,POSITIVE,0.748120903968811
2018-03-03,POSITIVE,0.748120903968811
2018-03-05,POSITIVE,0.748120903968811
2018-03-06,POSITIVE,0.748120903968811
2018-03-07,POSITIVE,0.748120903968811
2018-03-08,POSITIVE,0.748120903968811
2018-03-10,POSITIVE,0.748120903968811
2018-03-12,POSITIVE,0.748120903968811
2018-03-13,POSITIVE,0.748120903968811
2018-03-14,POSITIVE,0.748120903968811
2018-03-15,POSITIVE,0.748120903968811
2018-03-16,POSITIVE,0.748120903968811
2018-03-17,POSITIVE,0.748120903968811
2018-03-19,POSITIVE,0.748120903968811
2018-03-20,POSITIVE,0.748120903968811
2018-03-21,POSITIVE,0.748120903968811
2018-03-22,POSITIVE,0.748120903968811
2018-03-23,POSITIVE,0.748120903968811
2018-03-26,POSITIVE,0.748120903968811
2018-03-27,POSITIVE,0.748120903968811
2018-03-28,POSITIVE,0.748120903968811
2018-03-29,POSITIVE,0.748120903968811
2018-03-30,POSITIVE,0.748120903968811
2018-03-31,POSITIVE,0.748120903968811
2018-04-01,POSITIVE,0.748120903968811
2018-04-02,POSITIVE,0.748120903968811
